transaction_id,datetime,store_id,product_id,quantity,unit_price,payment_type
T1-1,2025-08-24T17:12:18,S005,P0021,3,149.41,card
T1-2,2025-08-24T10:54:03,S007,P0146,5,45.12,cash
T1-3,2025-08-24T11:50:56,S009,P0120,1,88.32,card
T1-4,2025-08-24T15:38:54,S004,P0150,3,106.29,cash
T1-5,2025-08-24T17:57:10,S004,P0096,4,134.5,online
T1-6,2025-08-24T20:29:00,S005,P0134,3,96.83,online
T1-7,2025-08-24T17:22:35,S002,P0199,2,22.36,card
T1-8,2025-08-24T12:24:31,S008,P0098,4,9.93,card
T1-9,2025-08-24T12:10:09,S002,P0062,2,35.71,cash
T1-10,2025-08-24T20:08:26,S001,P0019,3,154.62,cash
T1-11,2025-08-24T14:44:08,S006,P0098,5,111.21,cash
T1-12,2025-08-24T11:05:21,S003,P0108,1,34.84,card
T1-13,2025-08-24T09:39:30,S010,P0172,2,153.28,online
T1-14,2025-08-24T18:06:56,S004,P0151,1,131.12,card
T1-15,2025-08-24T16:54:07,S008,P0027,3,160.24,card
T1-16,2025-08-24T18:39:30,S009,P0007,1,192.61,card
T1-17,2025-08-24T11:52:55,S001,P0021,2,177.66,online
T1-18,2025-08-24T12:07:09,S007,P0142,3,13.25,cash
T1-19,2025-08-24T19:31:29,S002,P0127,3,174.15,card
T1-20,2025-08-24T17:18:08,S005,P0105,4,13.92,cash
T1-21,2025-08-24T12:10:50,S010,P0116,2,25.15,online
T1-22,2025-08-24T12:51:05,S001,P0120,5,103.08,online
T1-23,2025-08-24T09:02:13,S006,P0108,3,4.7,card
T1-24,2025-08-24T12:15:54,S007,P0025,3,156.21,card
T1-25,2025-08-24T10:34:59,S002,P0046,5,193.16,card
T1-26,2025-08-24T16:31:24,S001,P0148,5,110.08,cash
T1-27,2025-08-24T17:17:28,S010,P0017,4,182.87,cash
T1-28,2025-08-24T18:50:43,S010,P0015,4,68.99,card
T1-29,2025-08-24T20:52:47,S009,P0035,1,5.6,online
T1-30,2025-08-24T11:09:39,S007,P0058,4,22.76,cash
T1-31,2025-08-24T10:13:17,S002,P0177,2,196.64,cash
T1-32,2025-08-24T15:44:07,S009,P0120,1,73.66,online
T1-33,2025-08-24T14:43:01,S002,P0011,5,161.64,card
T1-34,2025-08-24T17:32:55,S002,P0034,1,129.61,cash
T1-35,2025-08-24T13:15:16,S002,P0086,3,153.91,card
T1-36,2025-08-24T18:34:01,S010,P0117,4,86.72,card
T1-37,2025-08-24T17:18:36,S008,P0061,4,73.58,card
T1-38,2025-08-24T17:32:17,S005,P0144,5,74.61,card
T1-39,2025-08-24T18:58:01,S003,P0156,4,80.9,cash
T1-40,2025-08-24T13:28:09,S007,P0104,4,143.89,cash
T1-41,2025-08-24T14:18:33,S008,P0136,1,72.61,card
T1-42,2025-08-24T09:59:06,S007,P0144,3,184.19,cash
T1-43,2025-08-24T11:13:16,S009,P0105,3,49.85,online
T1-44,2025-08-24T15:17:22,S009,P0176,4,114.38,online
